nohup: ignoring input
   Compiling thread_local v1.1.8
   Compiling proc-macro-error-attr v1.0.4
   Compiling clap_lex v0.7.4
   Compiling byteorder v1.5.0
   Compiling zeroize v1.8.1
   Compiling portable-atomic v1.11.0
   Compiling syn v1.0.109
   Compiling base64 v0.21.7
   Compiling thiserror v2.0.12
   Compiling hyper v1.6.0
   Compiling zerocopy v0.7.35
   Compiling bit-vec v0.6.3
   Compiling hyper v0.14.32
   Compiling heck v0.5.0
   Compiling candle-core v0.8.4 (https://github.com/huggingface/candle?rev=6381023982251959a2c9bab7378b3013304e192b#63810239)
   Compiling clap_derive v4.5.32
   Compiling bit-set v0.5.3
   Compiling tokio-native-tls v0.3.1
   Compiling clap_builder v4.5.36
   Compiling hyper-util v0.1.11
   Compiling tracing-subscriber v0.3.19
   Compiling darling v0.20.11
   Compiling digest v0.10.7
   Compiling idna v1.0.3
   Compiling onig_sys v69.8.1
   Compiling thiserror v1.0.69
   Compiling thiserror-impl v2.0.12
   Compiling cpufeatures v0.2.17
   Compiling proc-macro-error v1.0.4
   Compiling untrusted v0.9.0
   Compiling unicode-width v0.2.0
   Compiling percent-encoding v2.3.1
   Compiling base64 v0.22.1
   Compiling anyhow v1.0.98
   Compiling powerfmt v0.2.0
   Compiling rustls v0.23.26
   Compiling option-ext v0.2.0
   Compiling ipnet v2.11.0
   Compiling same-file v1.0.6
   Compiling dirs-sys v0.4.1
   Compiling walkdir v2.5.0
   Compiling clap v4.5.36
   Compiling deranged v0.4.0
   Compiling console v0.15.11
   Compiling form_urlencoded v1.2.1
   Compiling sha2 v0.10.8
   Compiling flate2 v1.1.1
   Compiling url v2.5.4
   Compiling hyper-tls v0.6.0
   Compiling derive_builder_core v0.20.2
   Compiling hyper-timeout v0.4.1
   Compiling fancy-regex v0.13.0
   Compiling serde_plain v1.0.2
   Compiling rustls-pemfile v2.2.0
   Compiling text-embeddings-backend-candle v1.8.3 (/home/rm01/setup/text-embeddings-inference/backends/candle)
   Compiling vergen v8.3.2
   Compiling opentelemetry v0.23.0
   Compiling esaxx-rs v0.1.10
   Compiling concurrent-queue v2.5.0
   Compiling encoding_rs v0.8.35
   Compiling candle-nn v0.8.4 (https://github.com/huggingface/candle?rev=6381023982251959a2c9bab7378b3013304e192b#63810239)
   Compiling minimal-lexical v0.2.1
   Compiling number_prefix v0.4.0
   Compiling num-conv v0.1.0
   Compiling itoa v1.0.15
   Compiling nohash-hasher v0.2.0
   Compiling time-core v0.1.4
   Compiling subtle v2.6.1
   Compiling unicase v2.8.1
   Compiling num_threads v0.1.7
   Compiling parking v2.2.1
   Compiling time v0.3.41
   Compiling text-embeddings-backend-core v1.8.3 (/home/rm01/setup/text-embeddings-inference/backends/core)
   Compiling mime_guess v2.0.5
   Compiling event-listener v5.4.0
   Compiling nom v7.1.3
   Compiling reqwest v0.12.15
   Compiling candle-transformers v0.8.4 (https://github.com/huggingface/candle?rev=6381023982251959a2c9bab7378b3013304e192b#63810239)
   Compiling indicatif v0.17.11
   Compiling tonic v0.11.0
   Compiling opentelemetry_sdk v0.23.0
   Compiling derive_builder_macro v0.20.2
   Compiling rust-embed-utils v8.7.0
   Compiling tracing-opentelemetry v0.23.0
   Compiling dirs v5.0.1
   Compiling metrics v0.23.0
   Compiling serde_path_to_error v0.1.17
   Compiling futures v0.3.31
   Compiling axum-core v0.4.5
   Compiling itertools v0.11.0
   Compiling monostate-impl v0.1.14
   Compiling unicode-segmentation v1.12.0
   Compiling base64 v0.13.1
   Compiling utoipa-swagger-ui-vendored v0.1.2
   Compiling macro_rules_attribute-proc_macro v0.2.0
   Compiling spm_precompiled v0.1.4
   Compiling utoipa-swagger-ui v7.1.0
   Compiling macro_rules_attribute v0.2.0
   Compiling opentelemetry-proto v0.5.0
   Compiling monostate v0.1.14
   Compiling hf-hub v0.4.2
   Compiling rayon-cond v0.3.0
   Compiling onig v6.4.0
   Compiling derive_builder v0.20.2
   Compiling rust-embed-impl v8.7.0
   Compiling axum v0.7.9
   Compiling utoipa-gen v4.3.1
   Compiling event-listener-strategy v0.5.4
   Compiling hashbrown v0.14.5
   Compiling rustls-native-certs v0.8.1
   Compiling itertools v0.13.0
   Compiling simsimd v4.4.0
   Compiling quanta v0.12.5
   Compiling unicode-normalization-alignments v0.1.12
   Compiling unicode_categories v0.1.1
   Compiling sketches-ddsketch v0.2.2
   Compiling opentelemetry-semantic-conventions v0.14.0
   Compiling metrics-util v0.17.0
   Compiling opentelemetry-otlp v0.15.0
   Compiling text-embeddings-router v1.8.3 (/home/rm01/setup/text-embeddings-inference/router)
   Compiling async-channel v2.3.1
   Compiling tokenizers v0.21.1
   Compiling rust-embed v8.7.0
   Compiling opentelemetry-proto v0.6.0
   Compiling tracing-opentelemetry-instrumentation-sdk v0.18.1
   Compiling veil-macros v0.1.7
   Compiling opentelemetry-otlp v0.16.0
   Compiling init-tracing-opentelemetry v0.18.1
   Compiling tracing-opentelemetry v0.24.0
   Compiling veil v0.1.7
   Compiling tower-http v0.5.2
   Compiling axum-tracing-opentelemetry v0.18.1
   Compiling utoipa v4.2.3
   Compiling rustls-webpki v0.103.1
   Compiling tokio-rustls v0.26.2
   Compiling hyper-rustls v0.27.5
   Compiling metrics-exporter-prometheus v0.15.3
   Compiling text-embeddings-backend v1.8.3 (/home/rm01/setup/text-embeddings-inference/backends)
   Compiling text-embeddings-core v1.8.3 (/home/rm01/setup/text-embeddings-inference/core)
